Size,Scalar_Time,Matrix_Time
500,9.6e-6,0.0001416
1000,1.08e-5,0.0010193
1500,9.3e-6,0.0010301
2000,8.8e-6,0.0058924
2500,1.09e-5,0.0014957
3000,3.8e-5,0.0022205
3500,1.01e-5,0.0029204
4000,1.12e-5,0.0042555
4500,1.12e-5,0.0062133
5000,1.54e-5,0.0077067
5500,1.13e-5,0.009282
6000,1.36e-5,0.0099891
6500,1.58e-5,0.013241
7000,1.24e-5,0.0121592
7500,1.28e-5,0.0119731
8000,1.28e-5,0.0137028
8500,1.41e-5,0.016216
9000,1.58e-5,0.0161672
9500,2.21e-5,0.0210344
10000,1.97e-5,0.0224396
10500,0.0002712,0.0230547
11000,0.0001867,0.0271578
11500,0.0001576,0.0296549
12000,7.35e-5,0.0320699
12500,0.0003074,0.0358218
13000,0.0002245,0.0368181
13500,9.79e-5,0.0436121
14000,0.000199,0.039657
14500,0.0003523,0.0414714
15000,0.0003923,0.0496192
15500,0.0003936,0.0482054
16000,0.0001365,0.0551324
16500,0.0003316,0.0540826
17000,0.0002304,0.0610843
17500,0.0003302,0.0679202
18000,8.56e-5,0.0693729
18500,7.94e-5,0.0724671
19000,0.0001443,0.0760268
19500,0.0002063,0.0848241
20000,0.0001821,0.0823822
500,4.4e-6,0.000159
1000,2.9e-6,0.0002948
1500,2.13e-5,0.001035
2000,8.0e-6,0.0008788
2500,8.1e-6,0.0011195
3000,1.0e-5,0.0026756
3500,1.0e-5,0.0047444
4000,1.07e-5,0.0043221
4500,1.05e-5,0.0046621
5000,1.09e-5,0.0055179
5500,1.25e-5,0.0062919
6000,1.36e-5,0.0088062
6500,1.24e-5,0.0076647
7000,1.36e-5,0.0116467
7500,1.45e-5,0.0132011
8000,1.51e-5,0.0173977
8500,1.9e-5,0.0164495
9000,1.41e-5,0.0180937
9500,1.4e-5,0.0217693
10000,1.68e-5,0.0238934
10500,0.0001506,0.0242468
11000,0.0002981,0.0269751
11500,0.0001043,0.0300121
12000,0.0001369,0.0334594
12500,0.0001303,0.0360615
13000,0.0002377,0.0367289
13500,0.0003463,0.0401751
14000,0.0001481,0.0437858
14500,0.0001408,0.043036
15000,0.0001495,0.0464447
15500,7.26e-5,0.0507069
16000,7.77e-5,0.0537993
16500,0.000226,0.0551364
17000,0.0001965,0.0611591
17500,0.0002532,0.0659425
18000,0.0002952,0.0669699
18500,7.45e-5,0.0758109
19000,0.0002662,0.0766925
19500,0.0003439,0.080509
20000,0.0003705,0.0801981
500,4.8e-6,0.000305
1000,5.4e-6,0.0003604
1500,5.6e-6,0.0005621
2000,5.9e-6,0.0007047
2500,8.7e-6,0.0011625
3000,1.06e-5,0.0014143
3500,9.3e-6,0.0023771
4000,1.6e-5,0.0033606
4500,9.8e-6,0.0032429
5000,1.39e-5,0.0049284
5500,1.09e-5,0.0063695
6000,1.69e-5,0.0096491
6500,1.48e-5,0.0066661
7000,1.2e-5,0.0104831
7500,1.79e-5,0.0113917
8000,1.28e-5,0.0099865
8500,1.39e-5,0.0142951
9000,1.44e-5,0.0150956
9500,1.42e-5,0.0166578
10000,1.75e-5,0.0242951
10500,0.0002713,0.0252153
11000,0.0001037,0.0212812
11500,7.77e-5,0.0278086
12000,0.0004024,0.0305493
12500,0.0004568,0.0319339
13000,0.0003081,0.0344497
13500,0.0001222,0.0375669
14000,0.0002354,0.0383885
14500,0.0003195,0.0436322
15000,0.0002695,0.0421185
15500,0.0002925,0.0480801
16000,0.0003585,0.0535485
16500,0.0002957,0.0608634
17000,0.0002829,0.0591688
17500,0.0002105,0.0644167
18000,0.0003542,0.0706866
18500,0.0001571,0.0749404
19000,0.0003706,0.0760206
19500,0.0004108,0.0804402
20000,0.0002891,0.0859123
500,4.1e-6,0.0001718
1000,2.6e-6,0.0003225
1500,6.7e-6,0.0005766
2000,7.5e-6,0.0009574
2500,9.7e-6,0.0022969
3000,8.2e-6,0.0019895
3500,9.1e-6,0.0021533
4000,9.8e-6,0.0035666
4500,1.11e-5,0.0034792
5000,1.09e-5,0.0055219
5500,1.08e-5,0.0060389
6000,1.49e-5,0.0070933
6500,1.2e-5,0.0085985
7000,1.22e-5,0.010751
7500,1.26e-5,0.0127185
8000,1.84e-5,0.0134081
8500,1.33e-5,0.016981
9000,1.44e-5,0.0185703
9500,1.47e-5,0.0184221
10000,2.87e-5,0.02351
10500,0.000285,0.0254279
11000,4.99e-5,0.0273546
11500,5.58e-5,0.0302597
12000,5.65e-5,0.0370817
12500,0.0003778,0.0318007
13000,0.0001305,0.0335828
13500,0.0003073,0.0398619
14000,0.000163,0.0452795
14500,0.0001794,0.0443659
15000,5.0e-5,0.0476789
15500,0.0001019,0.0507599
16000,5.96e-5,0.054168
16500,0.0001723,0.0564465
17000,0.0002325,0.0589613
17500,0.0003686,0.0661504
18000,6.57e-5,0.0716611
18500,0.0003742,0.0706903
19000,0.0003057,0.079059
19500,6.96e-5,0.0831108
20000,0.0003202,0.0862761
500,4.4e-6,0.0001243
1000,8.7e-6,0.0004337
1500,6.9e-6,0.0006673
2000,6.5e-6,0.0009706
2500,9.3e-6,0.0014233
3000,9.1e-6,0.0016545
3500,1.12e-5,0.0026856
4000,1.87e-5,0.0033787
4500,1.29e-5,0.0044479
5000,1.07e-5,0.0041047
5500,1.2e-5,0.005979
6000,1.15e-5,0.0080902
6500,1.41e-5,0.0079446
7000,1.46e-5,0.0100369
7500,1.48e-5,0.0131428
8000,2.94e-5,0.0142114
8500,1.41e-5,0.0165751
9000,1.6e-5,0.0187635
9500,1.38e-5,0.0191376
10000,1.54e-5,0.0191786
10500,0.0001671,0.0225334
11000,0.0001408,0.0269168
11500,0.0003174,0.0281128
12000,0.000257,0.0323734
12500,0.0002407,0.0325323
13000,0.0003895,0.0361209
13500,8.02e-5,0.040295
14000,0.0002903,0.0381098
14500,0.0002877,0.0394268
15000,0.0004075,0.0454444
15500,0.0001081,0.0505952
16000,0.0001519,0.0522136
16500,0.0002634,0.0601929
17000,7.16e-5,0.0630297
17500,8.17e-5,0.0632168
18000,0.0003018,0.0649854
18500,0.0002167,0.0747378
19000,0.0003827,0.0748849
19500,0.0002731,0.0817672
20000,0.0002169,0.08166
500,6.0e-6,0.0001308
1000,4.0e-6,0.0003368
1500,6.7e-6,0.0006197
2000,1.22e-5,0.001439
2500,8.1e-6,0.0010867
3000,9.3e-6,0.0016977
3500,9.5e-6,0.0039346
4000,1.94e-5,0.0049908
4500,1.25e-5,0.0034842
5000,1.04e-5,0.0052888
5500,2.46e-5,0.0070842
6000,1.13e-5,0.0074732
6500,1.28e-5,0.008573
7000,2.95e-5,0.0085452
7500,1.28e-5,0.0115498
8000,1.33e-5,0.0142121
8500,1.8e-5,0.0153977
9000,2.39e-5,0.0190002
9500,2.29e-5,0.0191644
10000,1.37e-5,0.0212524
10500,0.0001779,0.0206455
11000,0.0002683,0.0249405
11500,0.0003929,0.0290107
12000,0.0002775,0.0277039
12500,0.0001962,0.0338596
13000,0.0003657,0.0335348
13500,0.0002922,0.0376364
14000,0.0003432,0.0381848
14500,0.0001678,0.0426279
15000,0.0002172,0.0462
15500,0.0003271,0.054051
16000,0.0001909,0.0519605
16500,0.0004617,0.0513993
17000,0.0002067,0.0626902
17500,0.0003601,0.0616806
18000,0.0001018,0.0671171
18500,0.0002896,0.0756613
19000,9.15e-5,0.0779765
19500,0.0002869,0.0798588
20000,0.0004227,0.1044439
500,5.2e-6,0.0003041
1000,4.7e-6,0.0003581
1500,7.6e-6,0.0006148
2000,2.35e-5,0.0010955
2500,8.4e-6,0.001214
3000,8.5e-6,0.0014673
3500,1.01e-5,0.0027736
4000,1.04e-5,0.0037183
4500,1.01e-5,0.0045625
5000,1.29e-5,0.0060139
5500,1.07e-5,0.0061375
6000,1.14e-5,0.0077688
6500,1.25e-5,0.0094219
7000,1.23e-5,0.0108335
7500,1.25e-5,0.0103157
8000,1.64e-5,0.0134134
8500,3.59e-5,0.0147367
9000,1.41e-5,0.0202707
9500,1.63e-5,0.0194689
10000,1.54e-5,0.0204983
10500,0.0002388,0.0244068
11000,0.0001923,0.0269261
11500,0.0001817,0.0296991
12000,0.0003227,0.0307116
12500,0.0002872,0.0359444
13000,0.0002451,0.0332721
13500,0.0003243,0.0395853
14000,0.0002684,0.0401468
14500,0.0001727,0.0454053
15000,0.0002685,0.0489031
15500,0.0003536,0.0495281
16000,0.0001402,0.0533958
16500,0.0003746,0.0584126
17000,0.0003713,0.0604463
17500,0.0001868,0.0683776
18000,8.72e-5,0.0745963
18500,0.0002168,0.0706286
19000,0.0002429,0.0779801
19500,0.0002629,0.0767963
20000,0.0002372,0.0880664
500,4.6e-6,0.0003737
1000,2.1e-6,0.0003033
1500,4.9e-6,0.0006338
2000,9.7e-6,0.0010237
2500,7.5e-6,0.0014394
3000,9.6e-6,0.0015774
3500,1.15e-5,0.003051
4000,1.52e-5,0.0030517
4500,1.09e-5,0.0050047
5000,1.12e-5,0.0040338
5500,1.63e-5,0.006404
6000,1.17e-5,0.0078391
6500,1.2e-5,0.0075045
7000,1.2e-5,0.010657
7500,1.85e-5,0.0091551
8000,1.75e-5,0.0140513
8500,1.35e-5,0.0141861
9000,1.48e-5,0.0207604
9500,2.16e-5,0.0203078
10000,3.33e-5,0.0195548
10500,0.0003285,0.0238548
11000,0.0002138,0.0248984
11500,9.45e-5,0.0302703
12000,0.0003658,0.0320148
12500,0.0003256,0.0325464
13000,7.92e-5,0.0355118
13500,0.000222,0.0377573
14000,0.000141,0.0400323
14500,0.0003148,0.0436813
15000,0.0003626,0.0464914
15500,0.0003341,0.0499699
16000,0.0001971,0.0510454
16500,7.04e-5,0.0593063
17000,0.0002436,0.0629426
17500,0.0002992,0.0655061
18000,0.0004832,0.0688326
18500,0.0003439,0.0696985
19000,0.0001157,0.075022
19500,0.0001871,0.0811801
20000,0.0002766,0.0814068
500,4.5e-6,0.0001163
1000,4.1e-6,0.0003113
1500,5.5e-6,0.0005768
2000,1.06e-5,0.0010115
2500,8.8e-6,0.0014403
3000,8.7e-6,0.0020012
3500,9.2e-6,0.0030658
4000,9.8e-6,0.0024368
4500,1.46e-5,0.0050047
5000,1.49e-5,0.0083634
5500,1.13e-5,0.0052119
6000,1.11e-5,0.0055753
6500,2.11e-5,0.0066345
7000,1.19e-5,0.0093191
7500,1.29e-5,0.0118743
8000,1.9e-5,0.0163011
8500,3.09e-5,0.0171727
9000,1.87e-5,0.0182806
9500,1.47e-5,0.019789
10000,1.41e-5,0.0193504
10500,0.0003424,0.0226092
11000,0.0002097,0.0302265
11500,0.0003648,0.0299785
12000,0.0003877,0.0296341
12500,8.24e-5,0.032392
13000,0.0003244,0.034577
13500,0.0003313,0.03688
14000,0.000102,0.0413479
14500,0.0001817,0.0425412
15000,5.68e-5,0.0493648
15500,0.0004025,0.0492366
16000,0.0001596,0.0481901
16500,0.0002465,0.0554818
17000,0.0003055,0.0575832
17500,0.0004115,0.0651895
18000,8.69e-5,0.0697403
18500,0.0003496,0.0712032
19000,0.0003055,0.0742615
19500,6.32e-5,0.0779878
20000,0.0003214,0.0864506
500,5.4e-6,0.0003864
1000,5.9e-6,0.0003895
1500,6.1e-6,0.0006622
2000,8.7e-6,0.0008395
2500,9.1e-6,0.0016916
3000,9.0e-6,0.0022717
3500,1.0e-5,0.0038338
4000,9.9e-6,0.0038066
4500,1.17e-5,0.004506
5000,1.17e-5,0.0043694
5500,1.5e-5,0.0069107
6000,1.16e-5,0.0072667
6500,1.29e-5,0.0091321
7000,1.3e-5,0.0100197
7500,1.81e-5,0.0134344
8000,1.74e-5,0.0139534
8500,3.21e-5,0.0190683
9000,1.4e-5,0.0185468
9500,1.52e-5,0.0178245
10000,1.51e-5,0.0191095
10500,0.0002988,0.0214191
11000,6.1e-5,0.0273703
11500,5.75e-5,0.0291746
12000,0.0003591,0.0293314
12500,0.0001205,0.0319326
13000,0.0004013,0.0370575
13500,0.0002972,0.0370593
14000,0.0002044,0.0441058
14500,0.0001513,0.0475851
15000,0.0002546,0.0465108
15500,5.58e-5,0.0506174
16000,0.0003631,0.0521207
16500,9.19e-5,0.0560316
17000,0.0002916,0.0633687
17500,0.0004043,0.0646217
18000,0.0001524,0.0746609
18500,0.0002406,0.0753271
19000,0.000358,0.0769754
19500,0.0002615,0.0857231
20000,0.0001653,0.0812242
